step,rewards/train/score/mean
0,0.25
1,1.0
2,0.25
3,-0.5
4,-2.5
5,3.5
6,0.25
7,1.0
8,-1.5
9,1.0
10,-1.5
11,1.0
12,-0.25
13,-0.25
14,1.0
15,1.0
16,0.5
17,-1.5
18,-1.0
19,-2.5
20,0.25
21,1.0
22,1.0
23,0.25
24,-0.5
25,0.5
26,1.0
27,0.25
28,1.0
29,0.25
30,3.5
31,-0.25
32,0.25
33,-0.5
34,1.0
35,-1.5
36,1.0
37,-0.75
38,-1.0
39,-0.5
40,0.5
41,1.0
42,-1.0
43,0.25
44,1.0
45,0.0
46,1.0
47,5.5
48,0.25
49,-0.5
50,1.0
51,0.25
52,1.0
53,1.0
54,1.0
55,1.0
56,-0.5
57,-0.5
58,1.0
59,0.75
60,0.25
61,-0.5
62,-1.5
63,-0.75
64,1.0
65,-0.5
66,1.0
67,-1.0
68,-1.5
69,1.0
70,3.5
71,1.0
72,1.5
73,-2.5
74,-1.5
75,1.0
76,2.75
77,-0.5
78,1.0
79,-0.5
80,-0.5
81,0.25
82,0.0
83,7.25
84,-0.5
85,0.25
86,1.0
87,1.0
88,0.0
89,1.0
90,1.5
91,1.0
92,-0.5
93,-1.5
94,-2.5
95,1.0
96,1.0
97,0.0
98,1.0
99,-1.5
100,3.5
101,0.25
102,1.0
103,-0.5
104,0.25
105,2.625
106,1.0
107,1.0
108,0.25
109,1.0
110,1.0
111,1.0
112,-0.75
113,1.0
114,1.0
115,-0.75
116,-0.5
117,-1.5
118,1.0
119,-1.5
120,-1.5
121,-1.0
122,-1.5
123,6.5
124,-0.25
125,-1.0
126,0.5
127,1.0
128,-1.5
129,-2.0
130,-0.5
131,3.5
132,0.25
133,-0.5
134,1.0
135,1.0
136,3.5
137,1.0
138,1.0
139,-0.5
140,4.5
141,3.5
142,-0.25
143,0.25
144,-0.5
145,2.875
146,4.25
147,1.0
148,0.5
149,1.0
150,9.0
151,-0.25
152,6.25
153,-1.5
154,1.5
155,3.25
156,3.5
157,10.0
158,9.0
159,5.0
160,0.5
161,9.0
162,-1.0
163,4.5
164,5.5
165,4.5
166,0.25
167,0.25
168,1.5
169,3.5
170,3.5
171,9.0
172,3.5
173,3.5
174,6.25
175,1.0
176,3.5
177,1.625
178,6.25
179,3.5
180,-1.5
181,2.0
182,3.5
183,9.0
184,7.25
185,6.25
186,6.5
187,3.75
188,10.0
189,-2.5
190,4.75
191,2.25
192,1.5
193,2.0
194,3.0
195,3.5
196,1.0
197,5.5
198,9.0
199,9.0
200,10.0
201,2.0
202,9.0
203,5.75
204,9.0
205,1.0
206,-0.5
207,0.25
208,3.5
209,1.0
210,2.0
211,9.0
212,3.0
213,6.25
214,3.75
215,1.5
216,3.25
217,-0.75
218,5.75
219,10.0
220,10.0
221,4.5
222,1.5
223,-0.5
224,2.5
225,4.5
226,10.0
227,4.5
228,4.75
229,4.75
230,7.25
231,10.0
232,10.0
233,-1.0
234,5.75
235,4.5
236,10.0
237,3.125
238,7.25
239,2.5
240,4.5
241,3.0
242,10.0
243,7.25
244,4.5
245,4.5
246,7.25
247,2.0
248,4.5
249,4.5
250,7.25
251,2.0
252,1.0
253,7.25
254,10.0
255,7.25
256,7.25
257,7.25
258,1.25
259,1.0
260,10.0
261,4.5
262,-0.5
263,6.0
264,2.0
265,5.25
266,6.0
267,4.5
268,7.25
269,6.5
270,10.0
271,4.5
272,1.5
273,7.25
274,3.0
275,1.5
276,7.25
277,6.0
278,2.0
279,4.5
280,10.0
281,10.0
282,10.0
283,5.125
284,4.5
285,4.5
286,4.5
287,2.5
288,10.0
289,8.0
290,10.0
291,7.25
292,4.5
293,10.0
294,8.0
295,1.0
296,4.5
297,3.0
298,2.0
299,4.5
300,2.5
301,10.0
302,2.5
303,7.25
304,3.125
305,7.25
306,7.25
307,7.25
308,2.0
309,2.25
310,10.0
311,5.75
312,10.0
313,2.0
314,6.5
315,10.0
316,4.5
317,10.0
318,4.5
319,6.5
320,0.0
321,10.0
322,7.25
323,2.5
324,2.625
325,10.0
326,4.5
327,6.0
328,7.25
329,7.25
330,7.25
331,5.25
332,5.0
333,5.25
334,0.5
335,4.5
336,8.75
337,10.0
338,-0.5
339,4.75
340,10.0
341,10.0
342,2.0
343,6.5
344,4.375
345,10.0
346,10.0
347,5.125
348,5.25
349,3.0
350,6.5
351,10.0
352,-0.5
353,0.0
354,4.5
355,10.0
356,4.5
357,5.25
358,0.0
359,10.0
360,7.5
361,10.0
362,6.5
363,5.25
364,5.25
365,10.0
366,10.0
367,5.25
368,0.5
369,0.0
370,5.25
371,8.0
372,4.5
373,10.0
374,0.5
375,7.25
376,7.5
377,10.0
378,10.0
379,4.5
380,4.5
381,10.0
382,4.0
383,5.0
384,4.5
385,10.0
386,2.5
387,10.0
388,6.5
389,2.5
390,6.0
391,5.75
392,3.75
393,0.0
394,5.25
395,2.0
396,4.75
397,10.0
398,6.0
399,4.5
400,5.25
401,0.5
402,4.5
403,10.0
404,4.5
405,10.0
406,7.25
407,2.0
408,1.0
409,7.25
410,5.25
411,4.5
412,4.5
413,2.5
414,4.5
415,2.0
416,10.0
417,10.0
418,10.0
419,5.0
420,7.25
421,10.0
422,4.5
423,8.0
424,2.0
425,10.0
426,2.25
427,2.0
428,4.5
429,4.5
430,10.0
431,10.0
432,10.0
433,4.5
434,10.0
435,7.25
436,7.25
437,4.5
438,7.25
439,2.0
440,10.0
441,4.5
442,10.0
443,8.75
444,10.0
445,10.0
446,10.0
447,10.0
448,7.25
449,7.25
450,10.0
451,10.0
452,7.25
453,4.5
454,10.0
455,10.0
456,2.0
457,6.5
458,10.0
459,7.25
460,10.0
461,4.5
462,10.0
463,10.0
464,4.5
465,5.375
466,4.5
467,10.0
468,2.0
469,2.0
470,5.125
471,6.5
472,4.5
473,10.0
474,7.25
475,4.5
476,10.0
477,4.5
478,10.0
479,10.0
480,7.25
481,4.5
482,2.0
483,5.125
484,7.25
485,8.0
486,4.5
487,10.0
488,2.0
489,10.0
490,10.0
491,10.0
492,7.25
493,4.5
494,10.0
495,2.0
496,-0.5
497,10.0
498,7.25
499,3.0
500,7.25
501,5.125
502,2.0
503,7.25
504,4.5
505,7.25
506,3.0
507,10.0
508,0.5
509,7.25
510,7.25
511,-0.5
512,3.25
513,5.75
514,10.0
515,10.0
516,5.125
517,2.5
518,8.0
519,4.5
520,7.875
521,10.0
522,10.0
523,8.75
524,4.5
525,7.25
526,10.0
527,10.0
528,7.25
529,2.0
530,7.25
531,5.75
532,2.0
533,4.5
534,4.75
535,4.5
536,4.5
537,-0.5
538,6.5
539,7.25
540,10.0
541,10.0
542,3.75
543,3.75
544,4.5
545,7.25
546,4.75
547,5.0
548,7.25
549,10.0
550,10.0
551,7.25
552,10.0
553,4.5
554,-0.5
555,8.0
556,8.0
557,4.5
558,10.0
559,4.75
560,2.0
561,3.25
562,2.0
563,7.25
564,2.0
565,2.25
566,4.5
567,4.75
568,10.0
569,8.75
570,7.25
571,10.0
572,4.5
573,10.0
574,5.25
575,10.0
576,-0.5
577,4.5
578,10.0
579,7.875
580,4.75
581,7.25
582,7.25
583,-0.5
584,7.25
585,2.0
586,10.0
587,4.5
588,4.75
589,5.25
590,10.0
591,4.5
592,7.25
593,4.75
594,4.5
595,2.0
596,7.25
597,10.0
598,10.0
599,4.5
600,7.25
601,7.25
602,10.0
603,7.25
604,6.75
605,7.25
606,10.0
607,1.25
608,5.0
609,10.0
610,6.0
611,4.5
612,7.25
613,10.0
614,4.5
615,7.25
616,10.0
617,4.5
618,7.25
619,4.5
620,7.25
621,4.75
622,5.125
623,4.5
624,7.875
625,4.5
626,5.0
627,4.25
628,4.0
629,2.0
630,10.0
631,4.75
632,4.5
633,4.5
634,4.5
635,4.5
636,4.5
637,4.5
638,3.0
639,5.875
640,4.5
641,5.75
642,8.0
643,4.5
644,2.0
645,2.75
646,5.375
647,1.5
648,7.25
649,7.25
650,4.5
651,7.5
652,4.5
653,10.0
654,5.0
655,4.5
656,4.5
657,2.0
658,4.5
659,3.0
660,3.0
661,3.0
662,4.75
663,7.25
664,5.75
665,4.75
666,4.5
667,4.5
668,2.5
669,7.25
670,6.0
671,4.5
672,5.75
673,4.5
674,3.25
675,6.0
676,7.5
677,7.25
678,4.5
679,3.0
680,4.5
681,4.5
682,4.5
683,1.0
684,4.5
685,7.5
686,10.0
687,4.75
688,10.0
689,4.5
690,6.5
691,7.25
692,6.0
693,4.5
694,4.5
695,10.0
696,7.25
697,4.5
698,4.5
699,3.0
700,4.5
701,3.5
702,7.25
703,10.0
704,4.5
705,3.25
706,3.0
707,4.5
708,7.25
709,3.0
710,7.25
711,7.25
712,9.5
713,4.5
714,4.5
715,4.5
716,4.75
717,7.25
718,6.0
719,4.0
720,10.0
721,3.625
722,10.0
723,3.0
724,4.75
725,4.5
726,4.75
727,4.5
728,4.5
729,2.0
730,10.0
731,3.0
732,4.75
733,4.5
734,7.25
735,10.0
736,5.0
737,4.5
738,7.875
739,7.5
740,7.25
741,6.0
742,10.0
743,5.75
744,4.75
745,4.5
746,4.75
747,3.0
748,7.25
749,3.0
750,7.25
751,7.25
752,4.75
753,5.25
754,4.75
755,0.5
756,4.5
757,5.5
758,4.5
759,4.5
760,10.0
761,10.0
762,4.75
763,4.5
764,5.75
765,6.5
766,7.25
767,7.25
768,4.5
769,1.5
770,4.5
771,5.125
772,4.5
773,7.25
774,10.0
775,7.5
776,4.75
777,4.75
778,3.0
779,5.75
780,2.0
781,2.0
782,4.5
783,2.0
784,3.0
785,4.75
786,7.25
787,10.0
788,7.875
789,4.5
790,10.0
791,5.0
792,7.25
793,5.25
794,4.5
795,7.25
796,4.5
797,7.25
798,4.5
799,4.75
800,4.5
801,4.75
802,4.5
803,4.5
804,5.375
805,10.0
806,7.25
807,7.25
808,10.0
809,4.5
810,10.0
811,4.75
812,4.5
813,10.0
814,10.0
815,4.5
816,3.0
817,4.75
818,-0.5
819,4.5
820,5.0
821,3.0
822,4.5
823,3.25
824,5.75
825,-0.5
826,4.75
827,4.5
828,4.5
829,2.0
830,10.0
831,2.25
832,4.75
833,7.25
834,2.0
835,10.0
836,5.125
837,7.25
838,7.25
839,7.25
840,7.875
841,-0.5
842,4.5
843,5.25
844,5.0
845,10.0
846,7.25
847,5.25
848,5.75
849,2.0
850,4.5
851,2.0
852,4.75
853,4.5
854,4.5
855,10.0
856,4.5
857,10.0
858,6.5
859,7.25
860,10.0
861,3.625
862,7.25
863,10.0
864,10.0
865,4.5
866,6.0
867,5.75
868,-0.5
869,10.0
870,4.5
871,7.25
872,6.5
873,10.0
874,4.5
875,4.75
876,4.5
877,2.5
878,6.5
879,4.5
880,10.0
881,10.0
882,10.0
883,4.75
884,5.25
885,4.5
886,10.0
887,7.5
888,1.25
889,7.25
890,5.25
891,6.0
892,3.0
893,7.25
894,6.5
895,4.5
896,4.75
897,2.0
898,4.5
899,0.5
900,4.5
901,3.25
902,3.0
903,1.5
904,7.25
905,3.0
906,5.125
907,0.5
908,1.5
909,6.5
910,2.25
911,1.5
912,1.5
913,2.25
914,3.0
915,0.5
916,3.0
917,0.5
918,1.5
919,0.5
920,5.25
921,2.0
922,0.5
923,1.5
924,3.0
925,0.5
926,1.5
927,1.25
928,2.25
929,6.5
930,0.5
931,6.5
932,3.75
933,2.25
934,1.25
935,10.0
936,2.5
937,4.5
938,0.0
939,2.5
940,1.25
941,1.25
942,2.25
943,0.0
944,2.0
945,2.0
946,10.0
947,0.5
948,1.25
949,4.5
950,-0.5
951,6.5
952,1.0
953,6.0
954,5.75
955,4.75
956,6.5
957,10.0
958,0.5
959,3.0
960,2.625
961,1.5
962,2.25
963,3.0
964,1.5
965,5.25
966,1.25
967,5.75
968,1.5
969,0.75
970,3.0
971,5.75
972,-0.5
973,3.0
974,0.75
975,0.5
976,1.5
977,1.5
978,1.0
979,-0.5
980,2.0
981,1.5
982,1.0
983,6.5
984,10.0
985,1.5
986,0.5
987,7.25
988,1.5
989,7.25
990,1.5
991,2.25
992,2.0
993,0.0
994,1.75
995,3.75
996,2.5
997,2.25
998,2.5
999,-2.0
1000,0.0
1001,-0.5
1002,2.0
1003,-2.5
1004,1.0
1005,2.5
1006,1.25
1007,2.25
1008,-2.0
1009,6.0
1010,-1.5
1011,2.25
1012,1.25
1013,2.25
1014,2.25
1015,0.75
1016,3.0
1017,0.0
1018,0.0
1019,1.25
1020,2.0
1021,0.75
1022,1.5
1023,1.75
1024,2.0
1025,2.5
1026,3.0
1027,3.0
1028,2.25
1029,3.0
1030,3.0
1031,1.25
1032,0.75
1033,2.25
1034,0.5
1035,0.0
1036,2.5
1037,4.375
1038,2.5
1039,3.0
1040,10.0
1041,0.0
1042,0.5
1043,3.75
1044,1.5
1045,0.5
1046,4.5
1047,3.0
1048,2.5
1049,0.5
1050,0.5
1051,3.0
1052,1.5
1053,2.25
1054,2.0
1055,2.5
1056,3.0
1057,0.5
1058,1.0
1059,1.5
1060,3.0
1061,2.25
1062,6.5
1063,1.0
1064,1.0
1065,1.5
1066,1.5
1067,1.0
1068,6.5
1069,2.0
1070,1.5
1071,7.5
1072,2.0
1073,2.25
1074,3.0
1075,3.0
1076,10.0
1077,2.25
1078,3.0
1079,3.0
1080,1.5
1081,1.5
1082,5.75
1083,3.75
1084,-0.5
1085,0.5
1086,2.5
1087,-0.5
1088,7.875
1089,-0.5
1090,1.75
1091,2.75
1092,3.0
1093,2.0
1094,5.25
1095,10.0
1096,10.0
1097,4.75
1098,2.25
1099,3.0
1100,6.5
1101,4.75
1102,10.0
1103,2.75
1104,2.0
1105,2.0
1106,5.75
1107,-0.5
1108,4.5
1109,10.0
1110,10.0
1111,4.75
1112,2.0
1113,4.5
1114,10.0
1115,1.5
1116,2.0
1117,6.5
1118,3.0
1119,5.125
1120,1.5
1121,1.0
1122,1.75
1123,3.0
1124,1.5
1125,0.0
1126,1.25
1127,1.0
1128,3.0
1129,10.0
1130,3.0
1131,3.0
1132,3.25
1133,2.25
1134,1.5
1135,1.5
1136,3.0
1137,1.5
1138,1.5
1139,2.25
1140,3.0
1141,3.0
1142,0.5
1143,2.25
1144,2.25
1145,2.25
1146,2.25
1147,1.5
1148,2.25
1149,3.0
1150,-0.5
1151,2.25
1152,3.0
1153,1.5
1154,3.0
1155,4.5
1156,-0.5
1157,3.0
1158,0.5
1159,1.25
1160,3.0
1161,1.5
1162,3.0
1163,2.25
1164,1.5
1165,5.75
1166,2.25
1167,2.0
1168,1.5
1169,3.25
1170,0.5
1171,1.5
1172,0.5
1173,3.0
1174,3.25
1175,3.0
1176,1.5
1177,-0.5
1178,-0.5
1179,0.5
1180,1.25
1181,7.5
1182,1.5
1183,1.0
1184,1.5
1185,3.0
1186,3.0
1187,4.5
1188,3.75
1189,1.5
1190,3.0
1191,1.0
1192,0.5
1193,2.25
1194,1.5
1195,1.5
1196,4.375
1197,0.5
1198,3.0
1199,6.5
1200,1.5
1201,2.25
1202,0.5
1203,1.5
1204,2.25
1205,1.5
1206,7.25
1207,3.0
1208,3.0
1209,7.25
1210,0.5
1211,3.0
1212,0.5
1213,2.25
1214,1.5
1215,1.5
1216,1.0
1217,3.0
1218,1.5
1219,3.0
1220,1.0
1221,1.75
1222,1.25
1223,4.75
1224,1.5
1225,-0.5
1226,10.0
1227,1.0
1228,2.25
1229,3.0
1230,1.0
1231,2.25
1232,1.5
1233,0.0
1234,1.5
1235,1.5
1236,4.75
1237,3.0
1238,3.0
1239,7.25
1240,3.0
1241,1.5
1242,3.0
1243,1.0
1244,2.25
1245,3.0
1246,0.5
1247,0.5
1248,0.0
1249,1.5
1250,1.5
1251,1.5
1252,1.5
1253,1.5
1254,1.5
1255,2.25
1256,1.0
1257,0.5
1258,1.5
1259,1.5
1260,2.25
1261,1.25
1262,2.25
1263,2.25
1264,1.5
1265,1.5
1266,2.0
1267,0.5
1268,2.25
1269,2.25
1270,1.5
1271,1.5
1272,3.25
1273,1.5
1274,4.5
1275,0.5
1276,1.5
1277,1.5
1278,1.0
1279,4.75
1280,1.5
1281,3.25
1282,3.25
1283,2.25
1284,1.75
1285,3.0
1286,1.5
1287,3.0
1288,1.25
1289,1.5
1290,1.5
1291,2.25
1292,7.25
1293,3.0
1294,7.5
1295,2.25
1296,1.5
1297,3.75
1298,0.5
1299,5.25
1300,5.75
1301,3.75
1302,5.0
1303,1.5
1304,-0.5
1305,6.5
1306,4.5
1307,0.5
1308,3.0
1309,1.5
1310,-0.5
1311,1.5
1312,3.75
1313,0.5
1314,3.0
1315,1.5
1316,1.5
1317,1.75
1318,0.5
1319,2.75
1320,3.0
1321,3.25
1322,3.125
1323,0.5
1324,1.75
1325,3.0
1326,-0.75
1327,3.0
1328,5.75
1329,3.75
1330,5.25
1331,0.5
1332,5.75
1333,4.75
1334,10.0
1335,7.25
1336,3.0
1337,4.5
1338,4.5
1339,2.25
1340,6.875
1341,2.0
1342,1.5
1343,7.5
1344,1.5
1345,4.5
1346,10.0
1347,4.5
1348,3.0
1349,10.0
1350,3.0
1351,2.0
1352,-0.5
1353,5.75
1354,2.25
1355,2.0
1356,1.5
1357,6.5
1358,3.0
1359,2.0
1360,0.5
1361,0.5
1362,2.25
1363,-0.5
1364,0.25
1365,2.0
1366,8.75
1367,2.25
1368,3.0
1369,3.25
1370,2.25
1371,0.5
1372,1.25
1373,10.0
1374,3.0
1375,2.5
1376,4.5
1377,2.0
1378,1.25
1379,2.25
1380,1.5
1381,3.0
1382,4.75
1383,1.5
1384,1.25
1385,2.0
1386,4.75
1387,0.5
1388,4.5
1389,0.5
1390,3.25
1391,0.5
1392,4.75
1393,1.5
1394,3.0
1395,-2.5
1396,4.5
1397,7.5
1398,2.25
1399,2.0
1400,-0.5
1401,4.75
1402,3.0
1403,3.0
1404,0.5
1405,6.5
1406,4.75
1407,3.0
1408,-0.5
1409,3.0
1410,6.5
1411,4.75
1412,-0.5
1413,3.625
1414,10.0
1415,4.5
1416,7.5
1417,2.0
1418,1.5
1419,10.0
1420,6.5
1421,3.75
1422,2.0
1423,3.0
1424,3.0
1425,7.25
1426,1.25
1427,5.75
1428,6.5
1429,-0.5
1430,4.5
1431,-0.5
1432,5.75
1433,-0.5
1434,1.0
1435,-0.5
1436,4.5
1437,0.5
1438,4.5
1439,7.25
1440,1.5
1441,7.25
1442,-0.5
1443,2.25
1444,2.625
1445,-0.5
1446,-0.5
1447,6.5
1448,0.5
1449,1.25
1450,-1.5
1451,4.5
1452,-0.25
1453,-0.5
1454,1.5
1455,0.5
1456,2.625
1457,1.5
1458,4.375
1459,0.5
1460,1.5
1461,1.5
1462,0.5
1463,3.75
1464,-1.5
1465,0.5
1466,4.75
1467,1.25
1468,0.25
1469,1.75
1470,4.75
1471,6.5
1472,3.75
1473,4.25
1474,3.0
1475,2.0
1476,0.25
1477,0.75
1478,-0.25
1479,-1.5
1480,1.25
1481,0.5
1482,0.25
1483,0.25
1484,1.0
1485,-1.5
1486,-1.5
1487,0.75
1488,-1.0
1489,-0.5
1490,1.0
1491,1.5
1492,-1.0
1493,-2.0
1494,-0.5
1495,-0.25
1496,2.25
1497,-0.5
1498,-0.5
1499,0.0
1500,2.0
1501,-1.5
1502,0.0
1503,-0.5
1504,1.5
1505,-2.0
1506,0.5
1507,-0.5
1508,1.5
1509,5.75
1510,6.25
1511,0.25
1512,-1.0
1513,-0.25
1514,6.25
1515,1.5
1516,4.5
1517,2.125
1518,1.0
1519,2.0
1520,-1.5
1521,-0.5
1522,0.25
1523,1.5
1524,0.0
1525,2.0
1526,-1.5
1527,1.5
1528,1.0
1529,-1.5
1530,1.5
1531,3.75
1532,0.5
1533,3.75
1534,4.125
1535,9.0
1536,0.5
1537,0.5
1538,0.5
1539,5.5
1540,-2.0
1541,0.5
1542,0.5
1543,1.5
1544,2.625
1545,1.5
1546,2.0
1547,7.0
1548,8.25
1549,3.5
1550,9.0
1551,-1.5
1552,0.5
1553,4.75
1554,5.5
1555,3.25
1556,0.5
1557,2.0
1558,0.5
1559,3.75
1560,0.0
1561,4.5
1562,9.0
1563,-1.5
1564,-1.5
1565,-0.25
1566,5.5
1567,1.5
1568,2.75
1569,1.5
1570,0.0
1571,6.25
1572,5.5
1573,4.5
1574,6.5
1575,5.0
1576,7.25
1577,-0.5
1578,0.25
1579,-1.0
1580,6.25
1581,4.5
1582,-0.5
1583,3.5
1584,4.5
1585,1.5
1586,-1.5
1587,1.5
1588,6.25
1589,9.0
1590,2.75
1591,2.0
1592,3.5
1593,1.5
1594,4.5
1595,2.25
1596,0.5
1597,4.25
1598,4.75
1599,4.75
1600,5.0
1601,3.5
1602,4.75
1603,-0.5
1604,4.5
1605,2.75
1606,-1.5
1607,9.0
1608,2.625
1609,-0.75
1610,1.5
1611,2.0
1612,2.75
1613,2.0
1614,1.25
1615,5.5
1616,-1.5
1617,6.25
1618,-2.5
1619,4.25
1620,0.0
1621,2.125
1622,6.875
1623,2.0
1624,0.0
1625,2.0
1626,4.75
1627,6.5
1628,0.0
1629,0.5
1630,1.0
1631,0.0
1632,2.0
1633,6.5
1634,2.0
1635,2.0
1636,1.0
1637,9.0
1638,2.0
1639,4.25
1640,0.25
1641,9.0
1642,3.5
1643,4.5
1644,3.5
1645,1.0
1646,2.0
1647,5.5
1648,3.0
1649,2.0
1650,6.5
1651,9.0
1652,9.0
1653,4.125
1654,1.0
1655,3.5
1656,3.5
1657,1.25
1658,3.75
1659,4.125
1660,9.0
1661,1.5
1662,5.5
1663,9.0
1664,6.5
1665,3.75
1666,4.125
1667,0.25
1668,3.5
1669,9.0
1670,1.75
1671,3.5
1672,-0.5
1673,4.5
1674,3.5
1675,-0.5
1676,2.625
1677,9.0
1678,5.5
1679,2.0
1680,6.25
1681,0.5
1682,4.25
1683,1.25
1684,-0.25
1685,0.5
1686,3.5
1687,-0.5
1688,-1.0
1689,4.75
1690,9.0
1691,1.25
1692,0.5
1693,2.0
1694,2.625
1695,3.5
1696,2.0
1697,9.0
1698,3.5
1699,0.5
1700,2.0
1701,2.0
1702,5.5
1703,0.25
1704,2.0
1705,-1.5
1706,6.875
1707,4.75
1708,1.0
1709,5.5
1710,1.25
1711,1.0
1712,-1.0
1713,1.0
1714,0.5
1715,0.5
1716,6.25
1717,2.75
1718,-0.5
1719,2.0
1720,2.625
1721,0.25
1722,-0.5
1723,2.0
1724,7.0
1725,0.5
1726,-0.5
1727,1.0
1728,3.5
1729,1.5
1730,0.5
1731,1.0
1732,0.5
1733,-0.5
1734,3.75
1735,5.75
1736,4.75
1737,0.25
1738,0.75
1739,4.75
1740,-0.5
1741,0.25
1742,2.0
1743,2.75
1744,1.25
1745,0.5
1746,1.0
1747,5.0
1748,-0.5
1749,0.0
1750,0.5
1751,2.0
