step,rewards/train/score/mean
1752,4.5
1753,0.5
1754,0.0
1755,2.25
1756,-0.5
1757,4.125
1758,3.75
1759,1.25
1760,1.75
1761,1.25
1762,-0.5
1763,1.25
1764,0.5
1765,2.0
1766,-2.0
1767,0.25
1768,-0.5
1769,1.25
1770,2.0
1771,1.25
1772,-0.5
1773,2.25
1774,1.75
1775,-0.5
1776,-0.5
1777,2.0
1778,0.5
1779,0.25
1780,0.0
1781,3.0
1782,5.5
1783,2.0
1784,2.0
1785,0.0
1786,1.25
1787,2.0
1788,2.0
1789,0.5
1790,0.5
1791,-0.5
1792,7.875
1793,-1.5
1794,0.5
1795,0.5
1796,-0.5
1797,1.0
1798,0.25
1799,0.5
1800,0.5
1801,1.25
1802,2.0
1803,-0.5
1804,0.5
1805,-0.5
1806,0.5
1807,0.0
1808,0.0
1809,2.0
1810,-1.5
1811,1.625
1812,-0.5
1813,0.0
1814,1.25
1815,3.5
1816,-1.5
1817,0.25
1818,1.5
1819,-1.5
1820,3.75
1821,-0.5
1822,-0.5
1823,0.25
1824,-1.5
1825,0.0
1826,-1.5
1827,-0.5
1828,0.25
1829,0.25
1830,3.75
1831,1.0
1832,-1.0
1833,1.0
1834,4.25
1835,-1.5
1836,2.0
1837,-1.5
1838,-1.5
1839,-1.5
1840,2.0
1841,0.5
1842,-1.5
1843,-0.5
1844,2.0
1845,-1.5
1846,-0.5
1847,4.5
1848,-0.5
1849,-1.5
1850,-1.5
1851,1.0
1852,3.625
1853,-0.5
1854,-1.5
1855,0.5
1856,0.5
1857,-0.5
1858,3.75
1859,0.25
1860,0.25
1861,-0.5
1862,0.25
1863,0.25
1864,4.75
1865,-0.5
1866,-1.5
1867,-0.5
1868,-0.5
1869,-0.5
1870,-1.5
1871,-1.5
1872,-1.0
1873,-1.5
1874,4.75
1875,-1.5
1876,-2.0
1877,-1.5
1878,-1.5
1879,-1.0
1880,-0.5
1881,0.25
1882,-1.5
1883,-1.5
1884,-1.5
1885,-1.5
1886,3.0
1887,-1.5
1888,-1.5
1889,0.0
1890,-1.0
1891,-2.0
1892,-0.5
1893,2.75
1894,1.25
1895,-1.0
1896,-1.5
1897,0.25
1898,-1.5
1899,-1.5
1900,-1.5
1901,0.25
1902,-1.5
1903,-1.5
1904,-1.5
1905,4.25
1906,-1.5
1907,-1.5
1908,-0.75
1909,-1.5
1910,-0.5
1911,-0.5
1912,-1.5
1913,-1.5
1914,-0.5
1915,-1.5
1916,-0.5
1917,-0.5
1918,0.5
1919,0.5
1920,-2.0
1921,-0.5
1922,-0.75
1923,2.5
1924,-1.5
1925,1.25
1926,-1.5
1927,-0.5
1928,1.0
1929,-0.25
1930,3.75
1931,-0.5
1932,-0.5
1933,0.5
1934,-0.5
1935,-0.5
1936,2.0
1937,-1.5
1938,0.25
1939,3.75
1940,-1.5
1941,1.25
1942,2.0
1943,-0.5
1944,0.25
1945,0.5
1946,-0.5
1947,-0.5
1948,0.5
1949,0.25
1950,0.5
1951,-0.75
1952,-1.5
1953,1.25
1954,2.25
1955,0.25
1956,-0.25
1957,-0.5
1958,0.5
1959,-0.5
1960,0.25
1961,0.5
1962,6.5
1963,1.25
1964,-0.5
1965,2.0
1966,5.5
1967,-0.5
1968,2.0
1969,0.5
1970,-0.5
1971,1.25
1972,-1.5
1973,2.0
1974,0.5
1975,-0.5
1976,-1.25
1977,-1.5
1978,3.75
1979,0.25
1980,1.25
1981,0.75
1982,0.5
1983,4.5
1984,-1.0
1985,-1.5
1986,1.0
1987,9.0
1988,-0.5
1989,0.5
1990,5.0
1991,-2.0
1992,4.75
1993,-0.5
1994,-1.5
1995,-0.5
1996,5.0
1997,-0.5
1998,4.5
1999,2.625
2000,-0.5
2001,9.0
2002,0.5
2003,-0.5
2004,0.5
2005,1.25
2006,3.5
2007,4.75
2008,1.5
2009,-0.5
2010,3.75
2011,2.0
2012,0.75
2013,-0.5
2014,3.75
2015,1.0
2016,2.0
2017,2.0
2018,1.625
2019,0.5
2020,-1.0
2021,2.625
2022,2.0
2023,4.75
2024,0.25
2025,6.25
2026,0.5
2027,4.75
2028,3.5
2029,1.0
2030,1.25
2031,6.5
2032,-1.5
2033,3.5
2034,9.0
2035,9.0
2036,-1.5
2037,3.5
2038,2.75
2039,3.75
2040,0.5
2041,-1.5
2042,3.5
2043,-0.5
2044,1.0
2045,1.0
2046,-1.5
2047,3.5
2048,3.5
2049,2.0
2050,-0.5
2051,2.0
2052,6.5
2053,2.75
2054,-0.5
2055,3.5
2056,0.5
2057,6.25
2058,-0.25
2059,0.25
2060,3.5
2061,2.75
2062,6.25
2063,2.625
2064,-1.25
2065,-0.5
2066,1.5
2067,3.75
2068,4.75
2069,3.5
2070,1.0
2071,3.75
2072,-0.25
2073,0.25
2074,3.75
2075,6.25
2076,1.25
2077,2.0
2078,1.625
2079,2.25
2080,2.0
2081,1.25
2082,3.75
2083,2.75
2084,-1.5
2085,1.0
2086,-1.0
2087,9.0
2088,1.25
2089,1.0
2090,2.0
2091,-0.5
2092,6.25
2093,9.0
2094,-1.5
2095,9.0
2096,5.0
2097,2.0
2098,4.75
2099,4.25
2100,2.75
2101,3.5
2102,-1.0
2103,9.0
2104,9.0
2105,1.0
2106,2.0
2107,9.0
2108,1.0
2109,3.75
2110,-1.0
2111,1.0
2112,2.0
2113,6.25
2114,1.0
2115,1.0
2116,6.25
2117,-1.5
2118,5.5
2119,9.0
2120,3.5
2121,6.5
2122,3.5
2123,9.0
2124,-1.0
2125,3.75
2126,1.5
2127,-1.5
2128,-0.5
2129,-0.75
2130,1.0
2131,0.0
2132,1.0
2133,1.0
2134,3.5
2135,1.0
2136,9.0
2137,3.5
2138,3.75
2139,3.75
2140,5.0
2141,0.25
2142,6.25
2143,-1.5
2144,-2.5
2145,3.5
2146,4.75
2147,5.5
2148,1.0
2149,3.75
2150,9.0
2151,3.5
2152,-0.5
2153,3.75
2154,1.0
2155,-0.5
2156,-2.5
2157,3.5
2158,4.25
2159,-1.5
2160,9.0
2161,6.25
2162,-0.5
2163,0.0
2164,0.0
2165,-0.25
2166,3.75
2167,2.25
2168,3.5
2169,4.25
2170,1.25
2171,0.5
2172,6.25
2173,9.0
2174,-1.0
2175,-0.75
2176,9.0
2177,1.0
2178,2.0
2179,-1.5
2180,6.25
2181,9.0
2182,6.25
2183,-0.5
2184,-2.0
2185,9.0
2186,3.25
2187,4.125
2188,5.0
2189,9.0
2190,5.5
2191,-1.0
2192,3.75
2193,6.25
2194,1.0
2195,1.0
2196,-1.5
2197,2.0
2198,4.25
2199,1.0
2200,2.0
2201,3.75
2202,1.0
2203,9.0
2204,9.0
2205,-1.5
2206,9.0
2207,2.0
2208,1.5
2209,2.0
2210,3.5
2211,3.75
2212,9.0
2213,3.75
2214,4.75
2215,2.0
2216,3.75
2217,-2.5
2218,4.25
2219,9.0
2220,6.25
2221,0.25
2222,2.0
2223,3.5
2224,3.75
2225,6.25
2226,6.25
2227,9.0
2228,3.5
2229,0.5
2230,1.5
2231,1.0
2232,1.0
2233,2.0
2234,4.125
2235,9.0
2236,-2.5
2237,4.25
2238,-2.5
2239,2.25
2240,-2.5
2241,3.5
2242,3.5
2243,1.0
2244,6.25
2245,2.625
2246,3.75
2247,-1.5
2248,-0.5
2249,-1.5
2250,-1.5
2251,3.75
2252,6.25
2253,-1.5
2254,3.5
2255,6.25
2256,-0.5
2257,1.0
2258,4.75
2259,3.75
2260,1.0
2261,3.75
2262,-0.5
2263,5.0
2264,0.5
2265,5.0
2266,4.125
2267,1.0
2268,-2.5
2269,3.5
2270,3.75
2271,4.25
2272,9.0
2273,-1.5
2274,1.25
2275,1.0
2276,1.0
2277,3.75
2278,9.0
2279,1.25
2280,2.25
2281,3.5
2282,3.5
2283,4.125
2284,1.0
2285,-1.5
2286,4.0
2287,1.625
2288,6.25
2289,3.75
2290,1.0
2291,3.75
2292,3.5
2293,6.5
2294,5.5
2295,1.5
2296,3.5
2297,-0.5
2298,-0.5
2299,1.75
2300,3.75
2301,6.25
2302,9.0
2303,9.0
2304,3.5
2305,6.25
2306,6.25
2307,3.5
2308,4.25
2309,9.0
2310,6.25
2311,1.0
2312,4.25
2313,1.0
2314,9.0
2315,2.0
2316,9.0
2317,3.5
2318,6.25
2319,6.25
2320,1.0
2321,1.0
2322,9.0
2323,1.0
2324,9.0
2325,-2.0
2326,0.5
2327,-2.5
2328,3.5
2329,-2.0
2330,3.5
2331,6.5
2332,6.25
2333,-1.5
2334,4.25
2335,6.25
2336,7.0
2337,1.0
2338,3.5
2339,3.75
2340,1.0
2341,3.5
2342,9.0
2343,6.25
2344,9.0
2345,0.5
2346,8.25
2347,6.25
2348,3.5
2349,4.75
2350,-0.5
2351,9.0
2352,3.5
2353,1.0
2354,1.0
2355,1.25
2356,1.0
2357,4.25
2358,2.75
2359,6.875
2360,-2.5
2361,2.75
2362,1.5
2363,3.5
2364,-2.5
2365,6.25
2366,-2.5
2367,3.5
2368,-0.5
2369,1.0
2370,7.0
2371,2.5
2372,-0.5
2373,1.0
2374,1.0
2375,6.25
2376,1.25
2377,0.5
2378,-2.5
2379,9.0
2380,9.0
2381,3.75
2382,3.75
2383,1.0
2384,0.25
2385,2.0
2386,5.5
2387,3.5
2388,2.0
2389,3.5
2390,2.0
2391,-0.5
2392,-2.5
2393,4.875
2394,3.5
2395,4.75
2396,-2.5
2397,3.5
2398,4.25
2399,5.0
2400,-2.5
2401,-2.5
2402,-1.5
2403,6.875
2404,-1.5
2405,-2.5
2406,-1.5
2407,2.5
2408,3.75
2409,-0.5
2410,4.25
2411,2.0
2412,1.0
2413,-1.5
2414,-2.5
2415,9.0
2416,9.0
2417,3.5
2418,4.75
2419,-2.5
2420,-1.5
2421,6.25
2422,4.25
2423,4.25
2424,1.25
2425,2.5
2426,5.0
2427,-2.5
2428,-2.5
2429,-1.5
2430,-2.5
2431,-2.5
2432,3.5
2433,4.125
2434,-2.0
2435,3.5
2436,6.5
2437,3.5
2438,-1.5
2439,0.5
2440,9.0
2441,3.75
2442,-2.5
2443,3.75
2444,-2.5
2445,3.5
2446,6.25
2447,6.25
2448,1.0
2449,-1.0
2450,-2.0
2451,-0.25
2452,2.0
2453,-2.5
2454,3.75
2455,5.5
2456,-2.5
2457,-2.5
2458,1.625
2459,-2.5
2460,6.25
2461,-1.5
2462,3.5
2463,1.25
2464,-2.5
2465,3.75
2466,-1.25
2467,-2.5
2468,2.0
2469,-1.5
2470,-2.5
2471,1.0
2472,1.0
2473,-2.5
2474,3.75
2475,-1.0
2476,1.0
2477,-2.5
2478,-0.5
2479,3.5
2480,1.0
2481,-2.5
2482,9.0
2483,6.25
2484,-2.5
2485,-2.5
2486,1.0
2487,-2.5
2488,-2.5
2489,3.75
2490,3.75
2491,-2.0
2492,7.0
2493,0.5
2494,-1.5
2495,-0.5
2496,-2.5
2497,-1.0
2498,-1.5
2499,-2.5
2500,2.25
2501,-2.5
2502,-2.5
2503,-2.5
2504,3.5
2505,-2.5
2506,-2.0
2507,-2.5
2508,2.0
2509,3.5
2510,2.125
2511,3.75
2512,-1.5
2513,-2.5
2514,1.25
2515,-1.0
2516,-2.5
2517,0.75
2518,-2.5
2519,0.5
2520,6.25
2521,-0.75
2522,-2.5
2523,6.875
2524,-0.5
2525,1.25
2526,-2.5
2527,5.5
2528,1.25
2529,-2.5
2530,4.25
2531,-2.5
2532,1.0
2533,1.25
2534,-2.5
2535,-2.5
2536,-0.5
2537,-0.5
2538,-2.5
2539,-2.5
2540,-1.5
2541,-2.5
2542,-0.75
2543,3.5
2544,8.25
2545,-2.0
2546,2.25
2547,1.0
2548,-2.5
2549,5.5
2550,-2.5
2551,-1.5
2552,-1.5
2553,0.0
2554,2.0
2555,-2.5
2556,-2.5
2557,2.75
2558,-2.5
2559,-2.0
2560,-0.5
2561,2.0
2562,9.0
2563,5.5
2564,0.5
2565,-2.0
2566,-2.5
2567,4.75
2568,3.75
2569,3.75
2570,4.75
2571,0.5
2572,9.0
2573,-2.5
2574,-2.5
2575,1.75
2576,-2.5
2577,-0.75
2578,9.0
2579,4.75
2580,-2.0
2581,1.25
2582,3.5
2583,2.0
2584,0.25
2585,9.0
2586,-2.5
2587,4.25
2588,-2.5
2589,-2.5
2590,-2.5
2591,-2.5
2592,1.0
2593,4.75
2594,0.75
2595,-1.0
2596,2.75
2597,-2.5
2598,-1.5
2599,-2.5
2600,-2.5
2601,6.25
2602,-2.5
2603,4.125
2604,-2.5
2605,3.75
2606,1.0
2607,-2.0
2608,-0.5
2609,1.0
2610,2.0
2611,-2.5
2612,2.5
2613,3.75
2614,4.25
2615,9.0
2616,-0.5
2617,3.5
2618,2.75
2619,-2.5
2620,-2.5
2621,-2.5
2622,-2.5
2623,-2.5
2624,-2.5
2625,4.75
2626,-2.5
2627,-2.5
2628,-1.5
2629,0.5
2630,3.25
2631,-2.5
2632,-2.5
2633,-2.5
2634,3.5
2635,-2.5
2636,-2.5
2637,1.25
2638,-1.5
2639,1.5
2640,-2.5
2641,-2.5
2642,-2.5
2643,-2.5
2644,-2.5
2645,-1.5
2646,-1.5
2647,-2.5
2648,9.0
2649,-2.5
2650,-2.5
2651,-2.5
2652,-2.5
2653,-1.0
2654,-2.0
2655,6.25
2656,-2.5
2657,-2.5
2658,-2.5
2659,-2.5
2660,-2.0
2661,-2.5
2662,-2.5
2663,-2.5
2664,-2.5
2665,-0.5
2666,2.0
2667,1.0
2668,-0.5
2669,-2.5
2670,-2.5
2671,-2.0
2672,-1.5
2673,-2.5
2674,-2.5
2675,6.25
2676,5.5
2677,1.0
2678,1.0
2679,-2.5
2680,-2.5
2681,3.75
2682,0.5
2683,-2.5
2684,-0.5
2685,-2.5
2686,-2.5
2687,1.0
2688,-2.5
2689,-2.5
2690,-2.5
2691,-2.5
2692,-1.0
2693,-1.5
2694,2.0
2695,0.5
2696,2.0
2697,-2.5
2698,-2.5
2699,-2.5
2700,-2.5
2701,-2.5
2702,-2.5
2703,-2.5
2704,-1.5
2705,-2.5
2706,-2.5
2707,3.25
2708,3.5
2709,-1.5
2710,-2.5
2711,-2.5
2712,0.25
2713,6.25
2714,-2.5
2715,2.0
2716,6.25
2717,6.25
2718,0.5
2719,-1.5
2720,-2.5
2721,-1.5
2722,-2.5
2723,2.0
2724,-2.5
2725,3.75
2726,-2.5
2727,3.75
2728,-2.5
2729,1.625
2730,-2.0
2731,-0.5
2732,-2.5
2733,1.25
2734,4.75
2735,-0.5
2736,9.0
2737,-2.5
2738,-2.5
2739,0.5
2740,3.75
2741,6.25
2742,-2.5
2743,-2.5
2744,-2.5
2745,5.0
2746,-2.5
2747,-2.5
2748,1.75
2749,-2.5
2750,2.0
2751,-2.5
2752,-0.5
2753,-2.5
2754,5.0
2755,-2.5
2756,-1.5
2757,1.0
2758,1.0
2759,-2.5
2760,1.25
2761,-2.5
2762,3.75
2763,-2.5
2764,-2.5
2765,0.5
2766,-0.5
2767,-2.5
2768,-2.5
2769,-2.5
2770,-2.5
2771,1.0
2772,-2.5
2773,-2.5
2774,-2.5
2775,0.25
2776,1.625
2777,4.75
2778,6.25
2779,1.0
2780,-2.5
2781,3.75
2782,4.75
2783,3.75
2784,-2.5
2785,-0.5
2786,-2.5
2787,-2.5
2788,0.75
2789,-2.5
2790,-2.5
2791,-2.5
2792,-2.5
2793,-2.5
2794,-2.5
2795,-2.5
2796,-2.5
2797,-2.5
2798,-1.5
2799,-1.5
2800,-2.5
2801,-2.5
2802,-2.5
2803,-2.5
2804,3.75
2805,-2.0
2806,-2.5
2807,-2.5
2808,-2.5
2809,1.0
2810,-2.5
2811,-2.5
2812,-2.5
2813,-2.5
2814,3.75
2815,-2.5
2816,-2.5
2817,-2.5
2818,-2.5
2819,-2.5
2820,-2.5
2821,-2.5
2822,-2.5
2823,5.5
2824,-2.5
2825,-2.5
2826,-2.5
2827,-2.5
2828,2.0
2829,-2.5
2830,-2.5
2831,-2.5
2832,-2.5
2833,-2.5
2834,-1.5
2835,3.5
2836,1.0
2837,3.5
2838,-0.5
2839,-0.5
2840,-2.5
2841,3.25
2842,3.75
2843,3.75
2844,-2.5
2845,2.0
2846,-0.5
2847,-2.5
2848,3.25
2849,3.25
2850,-2.5
2851,-2.5
2852,3.5
2853,-2.5
2854,-2.5
2855,-2.5
2856,-2.5
2857,-2.5
2858,-2.5
2859,-2.5
2860,-2.5
2861,-2.5
2862,-2.5
2863,-2.5
2864,-2.5
2865,-2.5
2866,-2.5
2867,-1.5
2868,-2.5
2869,3.25
2870,-2.5
2871,-2.5
2872,-2.5
2873,-1.5
2874,-2.5
2875,-2.5
2876,6.25
2877,-2.5
2878,0.5
2879,-2.5
2880,-0.5
2881,-0.25
2882,-2.5
2883,-0.25
2884,-2.5
2885,-1.0
2886,-2.5
2887,-2.5
2888,-2.5
2889,-2.5
2890,2.0
2891,4.75
2892,-2.5
2893,-2.5
2894,-1.5
2895,-2.5
2896,-2.5
2897,0.5
2898,-2.5
2899,-2.5
2900,-2.5
2901,1.25
2902,-2.5
2903,-0.5
2904,-2.5
2905,-2.5
2906,3.25
2907,-2.5
2908,-2.5
2909,3.75
2910,-2.5
2911,-2.5
2912,-2.5
2913,-2.5
2914,-2.5
2915,-2.5
2916,9.0
2917,-2.5
2918,-2.5
2919,3.75
2920,-2.5
2921,9.0
2922,-2.5
2923,-2.5
2924,-2.5
2925,-1.5
2926,-1.5
2927,-2.5
2928,-2.5
2929,-2.5
2930,-2.5
2931,-2.5
2932,-2.5
2933,-1.5
2934,-2.5
2935,-2.5
2936,-2.5
2937,-2.0
2938,-2.5
2939,-2.5
2940,-2.5
2941,-2.5
2942,-2.5
2943,-2.5
2944,-2.5
2945,-2.5
2946,-1.25
2947,-2.5
2948,-2.5
2949,2.0
2950,-2.5
2951,2.0
2952,-1.0
2953,-2.5
2954,-0.5
2955,-2.5
2956,-2.5
2957,-2.5
2958,-2.5
2959,-2.5
2960,-2.5
2961,-2.5
2962,-2.5
2963,-2.5
2964,-2.5
2965,1.0
2966,3.75
2967,-2.5
2968,7.0
2969,0.25
2970,-1.5
2971,-2.5
2972,-2.5
2973,-1.5
2974,-2.5
2975,-2.5
2976,-2.5
2977,-2.5
2978,-2.5
2979,1.0
2980,3.75
2981,-2.0
2982,-1.5
2983,-2.5
2984,-2.5
2985,3.5
2986,-2.5
2987,-2.5
2988,-2.5
2989,1.0
2990,-2.5
2991,0.5
2992,0.5
2993,-2.5
2994,1.0
2995,-2.5
2996,3.75
2997,-2.5
2998,-2.5
2999,-2.5
3000,-0.25
3001,-2.0
3002,-2.5
3003,3.25
3004,-2.5
3005,6.875
3006,1.125
3007,-2.5
3008,-2.5
3009,-2.5
3010,-2.5
3011,-2.5
3012,-2.5
3013,-2.5
3014,5.0
3015,-2.5
3016,-2.5
3017,3.75
3018,-2.5
3019,-2.5
3020,-2.0
3021,-2.5
3022,-0.5
3023,6.5
3024,-2.5
3025,-2.5
3026,-2.5
3027,-2.5
3028,-1.5
3029,-2.5
3030,-2.5
3031,-2.5
3032,-2.5
3033,-2.5
3034,-0.5
3035,-2.5
3036,-2.5
3037,-2.5
3038,1.0
3039,-2.5
3040,-0.5
3041,-0.75
3042,-1.5
3043,-2.5
3044,3.75
3045,2.0
3046,1.0
3047,3.25
3048,-2.5
3049,-2.5
3050,-2.5
3051,0.5
3052,-2.5
3053,-2.5
3054,6.25
3055,-2.5
3056,-2.5
3057,-2.5
3058,2.0
3059,-2.5
3060,-2.5
3061,-2.5
3062,-2.5
3063,-2.5
3064,-2.5
3065,-2.5
3066,-2.5
3067,-0.5
3068,-2.5
3069,-1.5
3070,-2.5
3071,-1.5
3072,-2.5
3073,9.0
3074,-2.5
3075,-2.5
3076,-2.5
3077,-2.5
3078,-2.5
3079,-2.5
3080,-2.5
3081,-2.5
3082,-2.0
3083,-2.5
3084,-2.5
3085,-0.5
3086,-2.5
3087,1.0
3088,-2.0
3089,0.25
3090,-1.5
3091,-0.5
3092,-2.5
3093,3.25
3094,-2.5
3095,-2.5
3096,-2.5
3097,-2.5
3098,-2.5
3099,-2.5
3100,-2.0
3101,-2.5
3102,-2.5
3103,-2.5
3104,-2.5
3105,-2.0
3106,-2.5
3107,-2.5
3108,-0.5
3109,1.0
3110,-2.5
3111,-2.5
3112,-2.5
3113,-2.5
3114,-2.5
3115,-2.5
3116,-2.5
3117,0.5
3118,-2.5
3119,-2.5
3120,-2.5
3121,-2.5
3122,-2.5
3123,-1.5
3124,3.5
3125,-1.5
3126,-2.5
3127,-2.5
3128,-2.5
3129,-1.5
3130,-2.5
3131,2.0
3132,-2.5
3133,-2.5
3134,-2.5
3135,-2.5
3136,-2.5
3137,-2.5
3138,-2.5
3139,-2.5
3140,-2.5
3141,-1.5
3142,-2.5
3143,-2.5
3144,-2.5
3145,-2.5
3146,-2.5
3147,-2.5
3148,-2.0
3149,-2.5
3150,-2.5
3151,-2.5
3152,-2.5
3153,-2.5
3154,-2.5
3155,-2.5
3156,-2.5
3157,3.75
3158,-2.5
3159,-2.5
3160,-2.5
3161,-1.5
3162,-1.5
3163,-2.5
3164,-2.5
3165,-2.5
3166,-1.5
3167,-2.5
3168,-2.5
3169,1.25
3170,-2.5
3171,0.5
3172,-2.5
3173,-2.5
3174,-2.0
3175,-2.5
3176,9.0
3177,4.75
3178,-2.5
3179,4.75
3180,2.25
3181,-2.0
3182,-2.5
3183,-2.5
3184,9.0
3185,-2.5
3186,-2.5
3187,1.0
3188,-2.5
3189,2.0
3190,-1.5
3191,-1.5
3192,-2.5
3193,3.75
3194,-0.25
3195,-2.5
3196,-2.5
3197,-2.5
3198,1.25
3199,-2.5
3200,9.0
3201,-2.5
3202,-1.5
3203,-2.5
3204,-2.5
3205,1.0
3206,-2.5
3207,1.0
3208,3.75
3209,6.25
3210,-2.5
3211,-2.5
3212,-2.5
3213,-2.5
3214,-2.5
3215,-2.5
3216,-2.5
3217,-2.5
3218,0.5
3219,-2.5
3220,-1.5
3221,2.0
3222,1.0
3223,-2.5
3224,-2.5
3225,4.25
3226,1.125
3227,1.5
3228,-2.0
3229,-2.5
3230,-2.5
3231,3.75
3232,-2.5
3233,-1.5
3234,-2.5
3235,9.0
3236,-2.5
3237,-2.5
3238,-2.5
3239,-2.5
3240,2.0
3241,1.0
3242,-2.5
3243,-2.5
3244,-2.5
3245,2.0
3246,-2.5
3247,-2.5
3248,-2.5
3249,-2.5
3250,-2.5
3251,-2.5
3252,5.5
3253,3.75
3254,6.25
3255,-2.5
3256,-2.5
3257,-2.5
3258,-2.5
3259,-2.5
3260,-2.5
3261,9.0
3262,1.25
3263,3.25
3264,-2.5
3265,-2.0
3266,-2.5
3267,-2.5
3268,-2.5
3269,-0.75
3270,-2.0
3271,-2.5
3272,1.625
3273,3.5
3274,-2.5
3275,0.5
3276,-0.5
3277,-2.5
3278,-2.5
3279,-2.5
3280,6.25
3281,-2.5
3282,-2.5
3283,-2.5
3284,1.0
3285,3.75
3286,-2.5
3287,8.5
3288,-2.5
3289,-2.5
3290,-0.25
3291,-2.5
3292,-2.5
3293,-2.5
3294,-2.5
3295,-0.5
3296,1.0
3297,-1.5
3298,3.25
3299,-2.5
3300,1.0
3301,-2.5
3302,-2.5
3303,-1.0
3304,-2.5
3305,-2.5
3306,-2.5
3307,-2.5
3308,-2.5
3309,0.25
3310,0.0
3311,-2.5
3312,-2.5
3313,1.25
3314,-2.5
3315,-2.5
3316,-2.5
3317,8.25
3318,-2.0
3319,-2.5
3320,-2.5
3321,-2.5
3322,5.5
3323,-2.5
3324,-2.5
3325,-2.5
3326,-2.5
3327,-2.5
3328,-2.5
3329,-2.5
3330,5.5
3331,-2.5
3332,-2.0
3333,-2.5
3334,-2.5
3335,-1.5
3336,-2.5
3337,2.25
3338,-1.5
3339,2.0
3340,-2.5
3341,-0.5
3342,-2.5
3343,3.75
3344,-2.5
3345,-2.5
3346,-2.5
3347,-2.5
3348,-1.5
3349,-2.5
3350,-2.5
3351,-1.5
3352,-0.5
3353,9.0
3354,-2.5
3355,2.75
3356,-2.5
3357,-2.5
3358,6.25
3359,-2.5
3360,9.0
3361,-1.5
3362,-2.5
3363,6.25
