step,actor/train/kl
1020,0.3558429777622223
1021,0.23577925562858582
1022,0.37032243609428406
1023,0.3422548472881317
1024,0.44709405303001404
1025,0.4257495701313019
1026,0.5214059948921204
1027,0.5047720670700073
1028,0.5530269145965576
1029,0.4776586890220642
1030,0.4224196970462799
1031,0.669520378112793
1032,0.33387449383735657
1033,0.2024487406015396
1034,0.39502257108688354
1035,0.3039020299911499
1036,0.3827626407146454
1037,0.3028767704963684
1038,0.26471975445747375
1039,0.37994393706321716
1040,0.6267175674438477
1041,0.3077121675014496
1042,0.3482738137245178
1043,0.2489432841539383
1044,0.12620587646961212
1045,0.5563270449638367
1046,0.5280555486679077
1047,0.38805800676345825
1048,0.5498889684677124
1049,0.30284377932548523
1050,0.3079143464565277
1051,0.44861626625061035
1052,0.42160823941230774
1053,0.342272013425827
1054,0.7106496095657349
1055,0.4405823051929474
1056,0.47622933983802795
1057,0.3824295401573181
1058,0.23835425078868866
1059,0.4299269914627075
1060,0.647918164730072
1061,0.5240600109100342
1062,0.4511096477508545
1063,0.4359513521194458
1064,0.6605430245399475
1065,0.4369473159313202
1066,0.43578991293907166
1067,0.6847110390663147
1068,0.4821113646030426
1069,0.32200825214385986
1070,0.2749441862106323
1071,0.6486484408378601
1072,0.39403343200683594
1073,0.3683110475540161
1074,0.74949049949646
1075,0.3589579463005066
1076,1.042065143585205
1077,0.3070472478866577
1078,0.5987839698791504
1079,0.4769817888736725
1080,0.48266831040382385
1081,0.5251752734184265
1082,0.8967781066894531
1083,0.34852710366249084
1084,0.4847446382045746
1085,0.36414119601249695
1086,0.3379071354866028
1087,0.5135253667831421
1088,0.41253840923309326
1089,0.3827480375766754
1090,0.3906150460243225
1091,0.5365873575210571
1092,0.4150521457195282
1093,0.5129102468490601
1094,0.6693244576454163
1095,0.4811612367630005
1096,0.3716214895248413
1097,0.7381731867790222
1098,0.48227137327194214
1099,0.5936289429664612
1100,0.47837573289871216
1101,0.5060564279556274
1102,0.47054800391197205
1103,0.43713316321372986
1104,0.4706355929374695
1105,0.41295313835144043
1106,0.25096866488456726
1107,0.6216111183166504
1108,0.20695270597934723
1109,0.528404951095581
1110,0.423443466424942
1111,0.4456666111946106
1112,0.5868575572967529
1113,0.5928241014480591
1114,0.48989376425743103
1115,0.6062237024307251
1116,0.7033612728118896
1117,0.3553141951560974
1118,0.6517243981361389
1119,0.6349053978919983
1120,0.4954112768173218
1121,0.433326780796051
1122,0.5570971965789795
1123,0.5813076496124268
1124,0.6705667972564697
1125,0.5216469168663025
1126,0.2983904182910919
1127,0.5395052433013916
1128,0.6442071795463562
1129,0.5658202171325684
1130,0.45656895637512207
1131,0.7770901322364807
1132,0.6557543277740479
1133,0.7451870441436768
1134,0.7531486749649048
1135,0.7081668376922607
1136,0.793230414390564
1137,0.5984897613525391
1138,0.6863071322441101
1139,0.8721328377723694
1140,0.7113584876060486
1141,0.49318036437034607
1142,0.5937815308570862
1143,0.4992905259132385
1144,0.8727102875709534
1145,0.5771352648735046
1146,0.7833871841430664
1147,0.8927788734436035
1148,0.575024425983429
1149,0.7779653668403625
1150,0.6594562530517578
1151,0.37121543288230896
1152,0.7540963292121887
1153,0.5619255900382996
1154,0.7247247099876404
1155,1.0032652616500854
1156,0.5224084854125977
1157,0.40746626257896423
1158,0.6830411553382874
1159,0.7450040578842163
1160,0.7343257069587708
1161,0.9400502443313599
1162,0.7821112871170044
1163,0.5631867051124573
1164,0.5725981593132019
1165,0.827641487121582
1166,0.546541154384613
1167,0.7908666133880615
1168,0.42396342754364014
1169,0.7386573553085327
1170,0.7685933113098145
1171,0.44190940260887146
1172,0.8480918407440186
1173,0.49424323439598083
1174,0.6011033058166504
1175,1.287774920463562
1176,0.45017102360725403
1177,0.8209536075592041
1178,0.5973458290100098
1179,0.8184676170349121
1180,0.502254843711853
1181,0.6844881176948547
1182,0.97195965051651
1183,0.4338144063949585
1184,0.409883052110672
1185,0.8377164602279663
1186,0.8110731840133667
1187,0.6440524458885193
1188,0.5912965536117554
1189,0.40413564443588257
1190,0.6544488668441772
1191,0.3991928994655609
1192,0.9647504687309265
1193,0.4079081118106842
1194,0.9658914804458618
1195,0.7766014337539673
1196,0.576300859451294
1197,0.9185764789581299
1198,0.5583339929580688
1199,0.33831173181533813
1200,0.7827024459838867
1201,0.9496257901191711
1202,0.6957358121871948
1203,0.8327143788337708
1204,0.5885556936264038
1205,1.4239921569824219
1206,0.9802165031433105
1207,0.629953145980835
1208,0.7218449115753174
1209,0.7961151599884033
1210,0.6936578154563904
1211,0.7355263829231262
1212,0.7973126769065857
1213,0.7524641752243042
1214,0.6065133213996887
1215,0.769964873790741
1216,0.6739875078201294
1217,0.7062138915061951
1218,0.7217718362808228
1219,0.6965213418006897
1220,0.6284332275390625
1221,1.002844214439392
1222,0.6792659759521484
1223,0.9752288460731506
1224,0.8532958626747131
1225,0.592863142490387
1226,0.5568689703941345
1227,0.4823397696018219
1228,0.43662911653518677
1229,0.8397239446640015
1230,0.43833428621292114
1231,0.6021277904510498
1232,0.5646679997444153
1233,0.8976280689239502
1234,0.4802212715148926
1235,1.134832501411438
1236,0.6073987483978271
1237,0.34642279148101807
1238,0.790895938873291
1239,0.6190447807312012
1240,0.5800551772117615
1241,0.5437636971473694
1242,0.7472984194755554
1243,0.7676916122436523
1244,0.5073848366737366
1245,0.6273833513259888
1246,0.7950485944747925
1247,0.3774954378604889
1248,0.5017914772033691
1249,0.38762038946151733
1250,0.7528831362724304
1251,0.5231029987335205
1252,0.6769202351570129
1253,0.7514063119888306
1254,0.8536995053291321
1255,0.8863336443901062
1256,0.6150944828987122
1257,0.5655531287193298
1258,0.5355674624443054
1259,0.5943174958229065
1260,0.8610996603965759
1261,0.8675131797790527
1262,0.3273822069168091
1263,0.7487124800682068
1264,0.9110127091407776
1265,0.9097928404808044
1266,0.7912487387657166
1267,0.3985704779624939
1268,0.46451908349990845
1269,0.624564528465271
1270,0.962302565574646
1271,0.640448272228241
1272,1.0103497505187988
1273,0.6759653091430664
1274,0.5335069894790649
1275,0.6965997815132141
1276,1.0445674657821655
1277,0.6564337611198425
1278,0.8188222050666809
1279,1.0443973541259766
1280,0.7398023009300232
1281,0.9434614777565002
1282,0.7168627381324768
1283,0.5728708505630493
1284,0.7256028056144714
1285,0.7751121520996094
1286,0.8647050261497498
1287,0.5896151661872864
1288,0.8861923813819885
1289,0.2145339399576187
1290,0.5633875727653503
1291,0.8898236155509949
1292,0.6825045347213745
1293,0.5938207507133484
1294,0.6089258790016174
1295,0.8034743666648865
1296,0.7028223276138306
1297,0.944958508014679
1298,0.5794187188148499
1299,0.3760277330875397
1300,0.348804235458374
1301,0.6631695628166199
1302,0.6486111283302307
1303,0.7481825947761536
1304,0.3414662480354309
1305,0.37378793954849243
1306,0.7042835354804993
1307,0.44181719422340393
1308,0.6147814393043518
1309,0.524823784828186
1310,0.6217966079711914
1311,0.4137018322944641
1312,1.161829948425293
1313,0.9917783737182617
1314,0.3086898922920227
1315,0.6832295656204224
1316,0.7457015514373779
1317,0.7184068560600281
1318,0.546714723110199
1319,0.473369300365448
1320,0.6936765313148499
1321,0.5166551470756531
1322,0.6816129088401794
1323,0.5751967430114746
1324,0.5805273652076721
1325,0.753172755241394
1326,0.3362293243408203
1327,0.432180792093277
1328,0.6123319268226624
1329,0.49699217081069946
1330,0.46628719568252563
1331,0.4039815366268158
1332,0.3702009916305542
1333,0.5620499849319458
1334,0.4991667568683624
1335,0.6789569854736328
1336,0.4031401574611664
1337,0.40261930227279663
1338,0.4263193905353546
1339,0.5098010301589966
1340,0.2467804253101349
1341,0.5435054898262024
1342,0.35335418581962585
1343,0.5358831882476807
1344,0.426888108253479
1345,0.6087099313735962
1346,0.5862525105476379
1347,0.6361345052719116
1348,0.7036688327789307
1349,0.8948341012001038
1350,0.5169468522071838
1351,0.7913692593574524
1352,0.687450110912323
1353,0.2880561351776123
1354,0.4673933982849121
1355,0.7481529712677002
1356,0.38127538561820984
1357,0.4689503312110901
1358,0.5077528357505798
1359,0.6076622605323792
1360,0.3637700378894806
1361,0.4419710040092468
1362,0.6106481552124023
1363,0.6960411071777344
1364,0.3899250626564026
1365,0.5502492785453796
1366,0.36782094836235046
1367,0.5885688662528992
1368,0.7796589136123657
1369,0.5484929084777832
1370,1.174344539642334
1371,0.6515102982521057
1372,0.49612024426460266
1373,0.3636685013771057
1374,0.4389124810695648
1375,0.5516311526298523
1376,0.4687926471233368
1377,0.5078008770942688
1378,0.41231322288513184
1379,0.8354813456535339
1380,0.7154057621955872
1381,0.646614670753479
1382,0.47695764899253845
1383,0.34188905358314514
1384,0.5727569460868835
1385,0.6003861427307129
1386,0.4799243211746216
1387,0.4891758859157562
1388,0.27825474739074707
1389,0.3712822198867798
1390,0.7451688051223755
1391,0.8829911947250366
1392,0.4696318209171295
1393,0.6253135204315186
1394,0.600334882736206
1395,0.40779805183410645
1396,0.3639926314353943
1397,0.4261590540409088
1398,0.48784303665161133
1399,0.49644145369529724
1400,0.4616680443286896
1401,0.5829771757125854
1402,0.4116608798503876
1403,0.47644591331481934
1404,0.6543785333633423
1405,0.4727121591567993
1406,0.5379185080528259
1407,0.5231876373291016
1408,0.5381009578704834
1409,0.47174665331840515
1410,0.6156527996063232
1411,0.4934248924255371
1412,0.37514781951904297
1413,0.6964000463485718
1414,0.5644466876983643
1415,0.6977692246437073
1416,0.6244970560073853
1417,0.7283859848976135
1418,0.5078259706497192
1419,0.453504741191864
1420,0.5941316485404968
1421,0.535025954246521
1422,0.5997125506401062
1423,0.5388492941856384
1424,0.48160436749458313
1425,0.7199696898460388
1426,0.5416193008422852
1427,0.4588223695755005
1428,0.550434947013855
1429,0.5949877500534058
1430,0.6394602060317993
1431,0.44307708740234375
1432,0.4340592622756958
1433,0.49360665678977966
1434,0.3538125455379486
1435,0.6749840974807739
1436,0.39284926652908325
1437,0.45911499857902527
1438,0.4853218197822571
1439,0.4556540846824646
1440,0.5987753868103027
1441,0.7686675786972046
1442,0.609705924987793
1443,0.33426690101623535
1444,0.6605051159858704
1445,0.4026632308959961
1446,0.7174787521362305
1447,0.6998885273933411
1448,0.6794796586036682
1449,0.49627387523651123
1450,0.8166772723197937
1451,0.24717263877391815
1452,0.5607001781463623
1453,0.6629040241241455
1454,0.5422003865242004
1455,0.6393998861312866
1456,0.4553897976875305
1457,0.49473127722740173
1458,0.5537620782852173
1459,0.5744651556015015
1460,0.766482949256897
1461,0.7955000400543213
1462,0.8004231452941895
1463,0.6422263383865356
1464,0.8800031542778015
1465,0.6457014083862305
1466,0.493470698595047
1467,0.6573950052261353
1468,0.7318031787872314
1469,0.7687650322914124
1470,0.6361749172210693
1471,0.5901588201522827
1472,0.7131693363189697
1473,0.7518951892852783
1474,0.7750421166419983
1475,0.4710426330566406
1476,0.5601941347122192
1477,0.4341298043727875
1478,0.3889739513397217
1479,0.18095599114894867
1480,0.3579111099243164
1481,0.5869166254997253
1482,0.6153519749641418
1483,0.7006285190582275
1484,0.5148522257804871
1485,0.46106910705566406
1486,0.3134341835975647
1487,0.21741096675395966
1488,0.5567029118537903
1489,0.2573662996292114
1490,0.825645923614502
1491,0.4093935787677765
1492,0.6704082489013672
1493,0.6946841478347778
1494,0.5258848071098328
1495,0.4531591236591339
1496,0.5795354247093201
1497,1.1021815538406372
1498,0.6189123392105103
1499,0.6534138321876526
1500,0.4660715162754059
1501,0.5514199733734131
1502,0.4834238588809967
1503,0.5218237638473511
1504,1.0180295705795288
1505,0.5209547877311707
1506,0.715203583240509
1507,0.43491917848587036
1508,0.9093663096427917
1509,0.5010644793510437
1510,0.7945287227630615
1511,0.8669397830963135
1512,0.48308634757995605
1513,0.37243956327438354
1514,0.6355509161949158
1515,0.5912443399429321
1516,0.5576195120811462
1517,0.7004985809326172
1518,0.7239725589752197
1519,0.38136494159698486
1520,0.4573787450790405
1521,0.6040794849395752
1522,0.38096505403518677
1523,0.3849765360355377
1524,0.5868974328041077
1525,0.4355661869049072
1526,0.9348021149635315
1527,0.46360957622528076
1528,0.5067272186279297
1529,0.4682566523551941
1530,0.2789319157600403
1531,0.6808351278305054
1532,0.6234186291694641
1533,0.5955328941345215
1534,0.4273416996002197
1535,0.8289015889167786
1536,0.6925733089447021
1537,0.8067218065261841
1538,0.8170984983444214
1539,0.9313035607337952
1540,0.6351915597915649
1541,0.43170851469039917
1542,0.9066655039787292
1543,0.47387853264808655
1544,1.0120512247085571
1545,0.5621894598007202
1546,0.6823763251304626
1547,0.5658536553382874
1548,0.7559974193572998
1549,0.48616263270378113
1550,0.7869178056716919
1551,0.7118414044380188
1552,0.3528388738632202
1553,0.7538469433784485
1554,0.7504130005836487
1555,0.7768561840057373
1556,0.6618945002555847
1557,1.1913321018218994
1558,0.5036441683769226
1559,0.3709459900856018
1560,0.3849569857120514
1561,0.4534261226654053
1562,0.44863513112068176
1563,0.5367887616157532
1564,0.4098147451877594
1565,0.3494139015674591
1566,0.47314000129699707
1567,0.635509729385376
1568,0.7393074631690979
1569,0.7143186926841736
1570,0.4222930371761322
1571,0.396579772233963
1572,0.5311961770057678
1573,0.48543381690979004
1574,0.5273528099060059
1575,0.6984689235687256
1576,0.45059478282928467
1577,0.41706037521362305
1578,0.20806382596492767
1579,0.8968628644943237
1580,0.4866781532764435
1581,0.6552165150642395
1582,0.47910869121551514
1583,0.3965528905391693
1584,0.5445539355278015
1585,0.6701031923294067
1586,0.4907291531562805
1587,0.25115445256233215
1588,0.8909510374069214
1589,0.5653106570243835
1590,0.9216220378875732
1591,0.5676752328872681
1592,0.6252377033233643
1593,0.8825150728225708
1594,0.7237206101417542
1595,0.4715910255908966
1596,0.5699955821037292
1597,0.6127683520317078
1598,0.61660236120224
1599,0.32370033860206604
1600,0.5269834399223328
1601,0.4052730202674866
1602,0.48250237107276917
1603,0.5628703832626343
1604,0.27134236693382263
1605,0.4219456613063812
1606,0.503667414188385
1607,0.41706156730651855
1608,0.419512540102005
1609,0.7496042251586914
1610,0.3116024434566498
1611,0.34131714701652527
1612,0.5695796012878418
1613,0.9083964228630066
1614,0.523737370967865
1615,0.6793286204338074
1616,0.49650973081588745
1617,0.5245490670204163
1618,0.473391056060791
1619,0.35012173652648926
1620,0.577360212802887
1621,0.5786688923835754
1622,0.5515813827514648
1623,0.6512815952301025
1624,0.7355899214744568
1625,0.6888056397438049
1626,0.6917872428894043
1627,0.6560021638870239
1628,0.5729659199714661
1629,0.5554863810539246
1630,0.5075071454048157
1631,0.5533968806266785
1632,0.6843019723892212
1633,0.7789563536643982
1634,0.9150559902191162
1635,0.7419425249099731
1636,0.5332499146461487
1637,0.6661229729652405
1638,0.6274281144142151
1639,0.9512136578559875
1640,0.7403349280357361
1641,0.8592200875282288
1642,0.6345140337944031
1643,0.71225905418396
1644,0.5010064840316772
1645,0.5504589080810547
1646,0.7772213220596313
1647,0.4429831802845001
1648,0.6452338099479675
1649,0.7551549077033997
1650,0.640985369682312
1651,0.6161375045776367
1652,0.6227133870124817
1653,0.5495299696922302
1654,0.6498942375183105
1655,0.37526386976242065
1656,0.6657693386077881
1657,0.3040768802165985
1658,0.6679086685180664
1659,0.6131129860877991
1660,0.5539026260375977
1661,0.47582942247390747
1662,0.9993205070495605
1663,1.0050058364868164
1664,0.5463541746139526
1665,0.4622117578983307
1666,0.809670090675354
1667,0.5913931727409363
1668,0.5104026794433594
1669,0.7331945896148682
1670,0.5999835729598999
1671,0.3194288909435272
1672,0.4372274577617645
1673,0.4088788330554962
1674,0.6264240741729736
1675,0.4260493218898773
1676,0.43397706747055054
1677,0.8347457051277161
1678,0.6591073870658875
1679,0.6810098886489868
1680,0.6067391633987427
1681,0.6840195655822754
1682,0.8880759477615356
1683,0.576225757598877
1684,0.5809953808784485
1685,0.9259437322616577
1686,0.734229326248169
1687,0.826316773891449
1688,0.4758996069431305
1689,1.2636111974716187
1690,0.6940036416053772
1691,0.40129032731056213
1692,0.7014474868774414
1693,0.8062393665313721
1694,0.5467790961265564
1695,0.49474263191223145
1696,0.39142918586730957
1697,0.6508499979972839
1698,0.46155428886413574
1699,0.447970986366272
1700,0.8449773192405701
1701,0.7543825507164001
1702,0.49899014830589294
1703,0.6865741610527039
1704,1.0180208683013916
1705,0.6023046970367432
1706,0.5636431574821472
1707,0.40092095732688904
1708,0.531909704208374
1709,0.4436922073364258
1710,0.3483532667160034
1711,0.6228651404380798
1712,0.46974191069602966
1713,0.3849909007549286
1714,0.6280256509780884
1715,0.6720186471939087
1716,0.6766760349273682
1717,0.543013334274292
1718,0.5099532604217529
1719,0.893808126449585
1720,0.5364933609962463
1721,0.5896157622337341
1722,0.5726861357688904
1723,0.4922099709510803
1724,0.5642806887626648
1725,0.5171281695365906
1726,0.6855429410934448
1727,0.5277805924415588
1728,0.46581563353538513
1729,0.44694235920906067
1730,0.5329344868659973
1731,0.5869144201278687
1732,0.618469774723053
1733,0.5673573017120361
1734,0.46799686551094055
1735,0.4881480038166046
1736,0.5220061540603638
1737,0.6503880620002747
1738,0.3704233169555664
1739,0.5727855563163757
1740,0.5804415941238403
1741,0.5166983008384705
1742,0.9342066049575806
1743,0.6317818760871887
1744,0.6365537047386169
1745,0.5486285090446472
1746,0.5304651856422424
1747,0.42298105359077454
1748,0.6053794026374817
1749,0.6757751107215881
1750,0.449525386095047
1751,0.5314789414405823
1752,0.761558473110199
1753,0.47126248478889465
1754,0.5885990858078003
1755,0.4957987368106842
1756,0.49934691190719604
1757,0.7336193919181824
1758,0.4688672125339508
1759,0.6664894223213196
1760,0.8192870616912842
1761,0.6422500014305115
1762,0.9196881055831909
1763,0.524326503276825
1764,0.8740091323852539
1765,0.6950709819793701
1766,0.8268953561782837
1767,0.38105353713035583
1768,0.9156127572059631
1769,0.8151515126228333
1770,0.7699579000473022
1771,0.601262092590332
1772,0.5619539618492126
1773,0.3100517988204956
1774,0.5886585116386414
1775,0.5199419260025024
1776,0.4495331346988678
1777,0.40293213725090027
1778,0.6475957632064819
1779,0.6990209817886353
1780,0.8651576042175293
1781,0.5026525259017944
1782,0.5253108739852905
1783,0.43207111954689026
1784,0.46339935064315796
1785,0.6729658842086792
1786,0.9765272736549377
1787,0.4389590322971344
1788,1.200678825378418
1789,0.48106539249420166
1790,0.5190891027450562
1791,0.7057456970214844
1792,0.8766493797302246
1793,0.43405425548553467
1794,0.4539073705673218
1795,1.0707297325134277
1796,0.5849063396453857
1797,0.9787991046905518
1798,0.5087870955467224
1799,0.6793063282966614
1800,0.5365858674049377
1801,0.47483283281326294
1802,0.7249656915664673
1803,0.5740195512771606
1804,0.7713790535926819
1805,0.7563251256942749
1806,0.772425651550293
1807,0.37865912914276123
1808,0.4797457158565521
1809,0.42723268270492554
1810,0.4370916187763214
1811,0.376632422208786
1812,0.43855080008506775
1813,0.9163452982902527
1814,0.5256813764572144
1815,0.5891862511634827
1816,0.363839328289032
1817,0.7385525703430176
1818,0.8247354626655579
1819,0.8132827877998352
1820,0.9140778183937073
1821,0.6651411056518555
1822,0.45465296506881714
1823,0.7094771862030029
1824,0.8135645985603333
1825,0.7158403992652893
1826,0.8901304006576538
1827,0.4832301139831543
1828,0.886223554611206
1829,0.6351878643035889
1830,0.6701524257659912
1831,0.5929577350616455
1832,0.45721909403800964
1833,0.7786855101585388
1834,0.5412705540657043
1835,0.5486159920692444
1836,0.4454950988292694
1837,0.5879705548286438
1838,0.6618370413780212
1839,0.7418301105499268
1840,0.6637405753135681
1841,0.6471474766731262
1842,0.6989738345146179
1843,0.7614441514015198
1844,0.4675060212612152
1845,0.637567937374115
1846,0.5681774020195007
1847,0.4402960240840912
1848,0.4982263743877411
1849,0.6833803057670593
1850,0.6422845125198364
1851,0.7620736956596375
1852,0.5590859055519104
1853,0.6393779516220093
1854,0.7287744879722595
1855,0.41922062635421753
1856,0.7832375168800354
1857,0.6183924078941345
1858,0.4922924339771271
1859,0.48811811208724976
1860,0.47642216086387634
1861,0.5912463665008545
1862,0.6498447060585022
1863,0.7349226474761963
1864,0.7774338126182556
1865,0.5860133171081543
1866,0.8165604472160339
1867,0.5979343056678772
1868,0.6348133683204651
1869,0.505049467086792
1870,0.5808807015419006
1871,0.8893345594406128
1872,0.5624697208404541
1873,0.4042837619781494
1874,0.5249845385551453
1875,0.5859328508377075
1876,0.8520241379737854
1877,0.5443477034568787
1878,0.8435356020927429
1879,0.8469472527503967
1880,0.48321884870529175
1881,0.9522542357444763
1882,0.558601438999176
1883,1.0136431455612183
1884,1.064978003501892
1885,1.295167088508606
1886,0.41967740654945374
1887,0.6496350765228271
1888,0.7779296040534973
1889,0.7950147986412048
1890,0.5833922028541565
1891,1.0372645854949951
1892,0.5844184756278992
1893,0.8063057661056519
1894,0.5423212647438049
1895,0.667669415473938
1896,0.6408371925354004
1897,0.7183220386505127
1898,0.5073695778846741
1899,0.8153631687164307
1900,0.6333274245262146
1901,0.5675337910652161
1902,0.5364043712615967
1903,1.1361761093139648
1904,0.8332613706588745
1905,0.41210100054740906
1906,0.5816301107406616
1907,0.5684420466423035
1908,0.5344946980476379
1909,0.6744580268859863
1910,0.9698946475982666
1911,0.39072751998901367
1912,0.9517749547958374
1913,0.6508141756057739
1914,0.5101040005683899
1915,0.9568426609039307
1916,0.9401830434799194
1917,0.7595265507698059
1918,0.6707397699356079
1919,0.6302992105484009
1920,0.5587146878242493
1921,0.6069284081459045
1922,0.8181262612342834
1923,0.5492212176322937
1924,0.42019495368003845
1925,0.7833666801452637
1926,0.5777407288551331
1927,0.6688756942749023
1928,0.9630270600318909
1929,0.4915522634983063
1930,0.8941977024078369
1931,0.5358767509460449
1932,0.4231308400630951
1933,0.8543900847434998
1934,0.7396779656410217
1935,0.6159501671791077
1936,0.45250141620635986
1937,0.5525217652320862
1938,0.47977736592292786
1939,0.5763419270515442
1940,0.6378796696662903
1941,0.6363268494606018
1942,0.42355409264564514
1943,0.5778449177742004
1944,0.5127878785133362
1945,0.9304677844047546
1946,0.630248486995697
1947,0.6358407735824585
1948,0.7669715285301208
1949,0.6864362359046936
1950,0.45821696519851685
1951,0.8183647990226746
1952,0.586066722869873
1953,0.7399278879165649
1954,0.6262220740318298
1955,0.4716164469718933
1956,0.668342113494873
1957,0.5521187782287598
1958,0.6723361015319824
1959,0.5374224781990051
1960,1.0457019805908203
1961,0.5455477833747864
1962,0.6776941418647766
1963,0.571170449256897
1964,0.7424171566963196
1965,0.43369612097740173
1966,0.6274771690368652
1967,0.3978090286254883
1968,1.0468019247055054
1969,0.4818218946456909
1970,0.6271408796310425
1971,0.8444486856460571
1972,0.7789404988288879
1973,0.47215309739112854
1974,0.43228664994239807
1975,0.602307140827179
1976,0.5391440391540527
1977,0.6552819609642029
1978,0.4831141531467438
1979,0.6581060886383057
1980,0.8985998034477234
1981,0.6113619804382324
1982,0.45390671491622925
1983,0.567229151725769
1984,0.3951278030872345
1985,0.4152887463569641
1986,0.7567791938781738
1987,0.3967456519603729
1988,0.5962235927581787
1989,0.4632311165332794
1990,0.5326254963874817
1991,0.6311298608779907
1992,0.6580871939659119
1993,0.6908571124076843
1994,0.6374425888061523
1995,0.5494546890258789
1996,0.6304669976234436
1997,0.7348372340202332
1998,0.7362785935401917
1999,0.5929800271987915
2000,0.9320591688156128
2001,0.5575856566429138
2002,0.6778327822685242
2003,0.7472812533378601
2004,0.6024277806282043
2005,0.6726571321487427
2006,0.5775259733200073
2007,0.573410153388977
2008,0.8439265489578247
2009,0.4848060607910156
2010,0.5695746541023254
2011,0.4640936851501465
2012,0.7494071125984192
2013,0.7615048289299011
2014,0.49043717980384827
2015,0.7884542346000671
2016,0.48983192443847656
2017,0.5719908475875854
2018,0.6688046455383301
2019,0.7116503715515137
2020,0.9983114004135132
2021,0.44542181491851807
2022,0.6455398797988892
2023,0.8464144468307495
2024,0.5821895003318787
2025,0.923007071018219
2026,0.5868378281593323
2027,0.6790092587471008
2028,0.4822637438774109
2029,0.8222134113311768
2030,0.8838269710540771
